submission_pk,User,Subtask A Accuracy,Subtask B Accuracy,Subtask C BLEU
749158,maddy771,100.0 (1),0.0 (22),0.0 (15),
748888,alunturing,100.0 (1),0.0 (22),0.0 (15),
578096,Roweida_Mohammed,96.2 (2),0.0 (22),0.0 (15),
576350,xlx,96.1 (3),93.8 (3),0.0 (15),
578773,Solomon,96.0 (4),94.0 (2),19.3 (4),
576413,zellford,95.9 (5),91.2 (8),0.0 (15),
575747,josefjon,95.8 (6),93.1 (5),22.4 (1),
588542,ieiu,95.6 (7),0.0 (22),0.0 (15),
749680,hafsa_321_A,95.1 (8),0.0 (22),0.0 (15),
575980,sirwe.saeedi,94.7 (9),93.7 (4),17.2 (5),
614166,prateekgoel06,94.3 (10),0.0 (22),0.0 (15),
749114,i170343,94.2 (11),0.0 (22),0.0 (15),
617468,emran,93.9 (12),0.0 (22),0.0 (15),
669368,emran_bash,93.9 (12),93.1 (5),15.8 (8),
576970,lijunyi,93.8 (13),0.0 (22),0.0 (15),
749553,Rabeah_005_D,93.6 (14),0.0 (22),0.0 (15),
746287,a2zeexpert,93.0 (15),0.0 (22),0.0 (15),
605682,neutralino,92.9 (16),0.0 (22),0.0 (15),
602635,CarreyWong,92.9 (16),89.7 (9),12.9 (11),
575551,aliosm,92.9 (16),92.3 (6),16.1 (7),
602274,sanchit,92.8 (17),0.0 (22),0.0 (15),
749492,SajidAli_070_C,91.7 (18),0.0 (22),0.0 (15),
749819,Hamza_491_E,91.6 (19),68.3 (21),2.2 (14),
749265,Hamna_295_C,91.2 (20),0.0 (22),0.0 (15),
751038,Junaid_405_A,90.0 (21),0.0 (22),0.0 (15),
749252,Rimsha,89.8 (22),0.0 (22),0.0 (15),
748981,Zahid_035_D,89.6 (23),0.0 (22),0.0 (15),
748162,Ramen_086_C,89.6 (23),0.0 (22),0.0 (15),
593193,baiyang2581,89.5 (24),0.0 (22),0.0 (15),
749419,kamranali046,89.4 (25),0.0 (22),0.0 (15),
749139,hassanX,89.4 (25),0.0 (22),0.0 (15),
748645,AbdulJalil_160_D,89.3 (26),0.0 (22),0.0 (15),
576653,TMLab,89.2 (27),82.0 (14),5.4 (13),
749124,Tanzeel,89.0 (28),0.0 (22),0.0 (15),
749053,Daniyal_411_E,88.9 (29),0.0 (22),0.0 (15),
748714,Saad_046_E,88.9 (29),0.0 (22),0.0 (15),
579366,S.L.Liu,88.9 (29),0.0 (22),0.0 (15),
624469,wiem,88.7 (30),85.3 (11),7.1 (12),
751376,Asad_312_A,88.5 (31),68.3 (21),0.0 (15),
748565,Talal_118_A,88.4 (32),0.0 (22),0.0 (15),
748708,SibghatUllah_291_D,88.2 (33),0.0 (22),0.0 (15),
748080,Mahnoor_0241_C,88.1 (34),0.0 (22),0.0 (15),
748443,Areeba_052_C,88.1 (34),0.0 (22),0.0 (15),
580071,Warren,87.9 (35),0.0 (22),0.0 (15),
748683,Anas_043_D,87.7 (36),0.0 (22),0.0 (15),
749552,Raja-Salman-Tariq,87.6 (37),0.0 (22),0.0 (15),
748666,Farhan_170242_E,87.3 (38),0.0 (22),0.0 (15),
749647,FarhanKhalidButt,87.2 (39),0.0 (22),0.0 (15),
748967,Namrah_018_C,86.9 (40),0.0 (22),0.0 (15),
603063,thanet.mar,86.8 (41),72.3 (20),0.0 (15),
749582,Waqar_249_C,86.2 (42),0.0 (22),0.0 (15),
749482,Hamza_307_D,86.2 (42),0.0 (22),0.0 (15),
626858,lojin96,86.0 (43),0.0 (22),0.0 (15),
578930,alzboun_saad,85.8 (44),0.0 (22),0.0 (15),
601569,Nbstein,85.1 (45),80.6 (15),0.0 (15),
749075,Hasan_272_D,84.9 (46),0.0 (22),0.0 (15),
749335,codeconnoisseur,84.8 (47),0.0 (22),0.0 (15),
749163,shaheer_i170271_B,84.5 (48),0.0 (22),0.0 (15),
749352,Mughees_311_E,84.1 (49),0.0 (22),0.0 (15),
749517,numan98khan,83.6 (50),0.0 (22),0.0 (15),
748613,Rajaa_339_A,83.3 (51),0.0 (22),0.0 (15),
749537,furrukhkhan10,83.0 (52),0.0 (22),0.0 (15),
749677,Faheem_061_D,82.8 (53),0.0 (22),0.0 (15),
576323,ehsantaher,82.5 (54),79.3 (17),0.0 (15),
749528,asfandbarki,82.3 (55),0.0 (22),0.0 (15),
748296,Moshin-0216,82.3 (55),0.0 (22),0.0 (15),
749214,Okasha_176_E,82.1 (56),0.0 (22),0.0 (15),
749200,AhsanAliAbbasi,82.1 (56),0.0 (22),0.0 (15),
748636,rehan_0003_A,82.0 (57),0.0 (22),0.0 (15),
748607,Zain_255_E,81.8 (58),0.0 (22),0.0 (15),
749541,ZaidAli_0226_A,81.4 (59),0.0 (22),0.0 (15),
749091,SherBano,81.2 (60),0.0 (22),0.0 (15),
747821,Hamza_110_E,81.0 (61),0.0 (22),0.0 (15),
749239,usman_430_E,80.7 (62),0.0 (22),0.0 (15),
749575,myra_129_E,80.3 (63),0.0 (22),0.0 (15),
749508,AbdulHanan_i170131_D,78.8 (64),0.0 (22),0.0 (15),
749918,UsamaRasheed_212_A,78.6 (65),0.0 (22),0.0 (15),
747743,Adnan_078_D,77.9 (66),0.0 (22),0.0 (15),
749202,SyedaLaibaUrooj_219_B,77.2 (67),0.0 (22),0.0 (15),
749222,Noman-Nasir,77.1 (68),0.0 (22),0.0 (15),
749456,valeedyounas_170081_B,75.3 (69),0.0 (22),0.0 (15),
749253,MuzamilHussain_191_E,75.2 (70),0.0 (22),0.0 (15),
748473,i170159_Abdullahkhan,75.0 (71),0.0 (22),0.0 (15),
579936,mxgra,75.0 (71),0.0 (22),0.0 (15),
749236,ahmedbajwa,74.8 (72),0.0 (22),0.0 (15),
748864,Afaq_217_D,74.0 (73),0.0 (22),0.0 (15),
749217,Adil_127_E,73.5 (74),0.0 (22),0.0 (15),
749773,mehlab_188_c,70.1 (75),0.0 (22),0.0 (15),
749561,Aqeel_364_A,69.5 (76),0.0 (22),0.0 (15),
749084,Ahsan_030_A,69.5 (76),0.0 (22),0.0 (15),
749668,Usama_012_A,66.4 (77),0.0 (22),0.0 (15),
748616,Laiba_173_D,64.9 (78),0.0 (22),0.0 (15),
748066,RundownCactus,64.2 (79),0.0 (22),0.0 (15),
749373,Hammad_190_E,63.9 (80),0.0 (22),0.0 (15),
749483,i170204,62.1 (81),0.0 (22),0.0 (15),
749712,Mubeen_071_D,60.5 (82),0.0 (22),0.0 (15),
749077,Mueed_132_D,59.3 (83),0.0 (22),0.0 (15),
749527,HARIS_135_E,59.1 (84),0.0 (22),0.0 (15),
748167,Amina_289_E,57.5 (85),0.0 (22),0.0 (15),
749452,HaysamBinTahir_228_E,57.4 (86),0.0 (22),0.0 (15),
749354,Haysam-Bin-Tahir,57.4 (86),0.0 (22),0.0 (15),
748177,Ayaz,57.1 (87),0.0 (22),0.0 (15),
748893,Haziq_015_E,56.5 (88),0.0 (22),0.0 (15),
749470,Ubaid_280_E,55.0 (89),0.0 (22),0.0 (15),
607171,Alexa,54.9 (90),0.0 (22),0.0 (15),
749862,AhmedAbdullah_120_D,53.2 (91),0.0 (22),0.0 (15),
749030,Jillani_148_E,52.7 (92),0.0 (22),0.0 (15),
749142,i170007,52.1 (93),0.0 (22),0.0 (15),
749600,Hassan_143_D,51.9 (94),0.0 (22),0.0 (15),
748769,akashali,51.8 (95),0.0 (22),0.0 (15),
749418,Rafsha_028_E,51.7 (96),0.0 (22),0.0 (15),
749025,Armughan_008_A,51.5 (97),0.0 (22),0.0 (15),
749607,Khubaib_247_C,51.0 (98),0.0 (22),0.0 (15),
749299,MeshaFarrukh_048_E,51.0 (98),0.0 (22),0.0 (15),
749752,sajidshah960,50.8 (99),0.0 (22),0.0 (15),
749615,Adeena,50.8 (99),0.0 (22),0.0 (15),
749270,Sabeeh-017-A,50.8 (99),0.0 (22),0.0 (15),
749350,AbdulRehman_357_E,50.7 (100),0.0 (22),0.0 (15),
749730,jahanzaib_203_E,50.0 (101),0.0 (22),0.0 (15),
749643,M_Jahanzaib,50.0 (101),0.0 (22),0.0 (15),
749639,Xurahbeel,50.0 (101),0.0 (22),0.0 (15),
749585,JawadAli,50.0 (101),0.0 (22),0.0 (15),
749588,salik_199_E,50.0 (101),0.0 (22),0.0 (15),
749405,fasih_saeed,50.0 (101),0.0 (22),0.0 (15),
751101,mhmdahmed97,49.7 (102),0.0 (22),0.0 (15),
749009,Tayyab_087_A,49.2 (103),0.0 (22),0.0 (15),
749055,bazil_238_E,49.1 (104),0.0 (22),0.0 (15),
749572,Shahzaib_251_D,30.8 (105),0.0 (22),0.0 (15),
749556,Huda_153_D,30.5 (106),0.0 (22),0.0 (15),
749534,Ammar_002_D,29.7 (107),0.0 (22),0.0 (15),
749334,abdulhanan287,29.7 (107),0.0 (22),0.0 (15),
929322,ayah,0.0 (108),0.0 (22),13.7 (10),
902364,m.khanddorj,0.0 (108),92.0 (7),0.0 (15),
748760,Zarak_515_E,0.0 (108),0.0 (22),0.0 (15),
749234,Abeer_152_B,0.0 (108),0.0 (22),0.0 (15),
749355,SaadMushtaq,0.0 (108),0.0 (22),0.0 (15),
749338,Nomanali,0.0 (108),0.0 (22),0.0 (15),
748170,yesyes1,0.0 (108),0.0 (22),0.0 (15),
748156,yeayea1,0.0 (108),0.0 (22),0.0 (15),
678688,KEISatJUST,0.0 (108),0.0 (22),0.0 (15),
669540,Lingeng,0.0 (108),88.4 (10),0.0 (15),
658004,dongfanker,0.0 (108),0.0 (22),15.6 (9),
618904,huangxt39,0.0 (108),0.0 (22),20.4 (2),
611911,rahaf,0.0 (108),0.0 (22),0.0 (15),
603045,bhu,0.0 (108),0.0 (22),0.0 (15),
600567,Sumeha,0.0 (108),0.0 (22),19.6 (3),
595880,guo222,0.0 (108),94.9 (1),0.0 (15),
595054,anandhperumal02,0.0 (108),0.0 (22),16.7 (6),
593721,Kayal_Sampath,0.0 (108),83.9 (13),0.0 (15),
579417,KerenzaDoxolodeo,0.0 (108),80.5 (16),0.0 (15),
579386,wqmike123,0.0 (108),75.8 (18),0.0 (15),
576181,daminglu123,0.0 (108),73.5 (19),0.0 (15),
575704,lukez,0.0 (108),85.2 (12),0.0 (15),
