submission_pk,User,Mean RMS,Std RMS,RMSE - Reported 5-fold CV,Mean r,Std r,r - Reported 5-fold CV
7451,alexander.mendelson.11,-100.000 (1),-100.000 (51),-100.000 (36),-100.000 (51),-100.000 (51),-100.000 (35),
8101,alexander.meson,-100.000 (1),-100.000 (51),-100.000 (36),-100.000 (51),-100.000 (51),-100.000 (35),
8151,joseh8510,-100.000 (1),-100.000 (51),-100.000 (36),-100.000 (51),-100.000 (51),-100.000 (35),
8591,alexandermendelson,-100.000 (1),-100.000 (51),-100.000 (36),-100.000 (51),-100.000 (51),-100.000 (35),
7821,andrea.tateo,1.035 (2),0.077 (46),0.972 (14),0.644 (10),0.059 (39),0.910 (23),
7811,sonia.tangaro,1.084 (3),0.073 (47),0.820 (26),0.668 (2),0.053 (49),0.940 (9),
7891,sonia.tangaro2,1.086 (4),0.073 (48),0.820 (26),0.668 (3),0.053 (47),0.940 (9),
7401,david.robben,1.117 (5),0.067 (50),0.870 (23),0.656 (7),0.074 (11),0.924 (16),
7791,nicola.amoroso,1.198 (6),0.070 (49),0.769 (31),0.657 (6),0.063 (33),0.947 (4),
8441,rosangela.errico,1.223 (7),0.077 (45),0.783 (29),0.672 (1),0.053 (48),0.945 (5),
8631,simon.duchesne,1.237 (8),0.085 (42),0.873 (22),0.630 (16),0.055 (44),0.922 (17),
8461,alfonso.monaco,1.239 (9),0.078 (44),0.873 (21),0.659 (5),0.055 (45),0.910 (22),
7831,paolo.ingls,1.290 (10),0.083 (43),0.987 (13),0.654 (8),0.051 (50),0.911 (21),
8801,m.goetz,1.324 (11),0.169 (1),1.406 (3),0.480 (43),0.090 (5),0.811 (32),
8231,a00789505,1.347 (12),0.105 (29),1.127 (9),0.661 (4),0.064 (32),0.882 (28),
8241,a00811434,1.358 (13),0.104 (31),1.153 (8),0.652 (9),0.065 (31),0.876 (29),
7341,virgile.fritsch,1.419 (14),0.105 (28),0.786 (28),0.635 (12),0.059 (41),0.943 (6),
7371,virgile.fritsch+mlc2014_3,1.421 (15),0.107 (26),0.786 (28),0.633 (13),0.059 (38),0.943 (6),
7361,virgile.fritsch+mlc2014_2,1.421 (16),0.106 (27),0.786 (28),0.633 (14),0.059 (40),0.943 (6),
7671,wakamo,1.476 (17),0.086 (40),0.926 (17),0.460 (44),0.082 (8),0.927 (15),
7661,onyme.anne,1.477 (18),0.088 (37),0.926 (17),0.458 (45),0.084 (6),0.927 (15),
7681,nicolas.cordier,1.478 (19),0.087 (38),0.926 (17),0.457 (46),0.083 (7),0.927 (15),
8201,amtorteya,1.503 (20),0.120 (22),0.648 (34),0.590 (21),0.062 (35),0.941 (8),
8121,jose.cpadilla,1.504 (21),0.120 (21),0.648 (34),0.591 (20),0.061 (36),0.941 (8),
7921,matthieu.le,1.561 (22),0.086 (39),1.056 (11),0.639 (11),0.054 (46),0.928 (12),
8041,robbendavid,1.617 (23),0.085 (41),0.933 (16),0.568 (24),0.068 (18),0.927 (14),
7281,congjinyu1231,1.632 (24),0.127 (15),1.598 (2),0.527 (32),0.067 (25),0.741 (34),
7291,1058049527,1.632 (25),0.129 (7),1.598 (2),0.526 (37),0.067 (23),0.741 (34),
7261,sadoii,1.632 (26),0.128 (11),1.598 (2),0.527 (35),0.067 (27),0.741 (34),
7221,weiyi1991,1.633 (27),0.129 (8),1.598 (2),0.527 (33),0.068 (17),0.741 (34),
7301,407223471,1.634 (28),0.128 (9),1.598 (2),0.527 (31),0.067 (20),0.741 (34),
7241,547901203,1.634 (29),0.126 (16),1.598 (2),0.526 (39),0.067 (21),0.741 (34),
7231,sd.ve91,1.634 (30),0.127 (13),1.598 (2),0.526 (38),0.067 (26),0.741 (34),
7271,203091484,1.635 (31),0.127 (14),1.598 (2),0.527 (34),0.067 (24),0.741 (34),
7251,453783508,1.635 (32),0.127 (12),1.598 (2),0.526 (36),0.067 (22),0.741 (34),
7151,jonathan.young,1.653 (33),0.096 (34),0.882 (19),0.619 (18),0.056 (43),0.929 (11),
8051,robben.david,1.678 (34),0.096 (33),0.875 (20),0.556 (27),0.066 (29),0.928 (13),
8211,a_m_torteya,1.702 (35),0.123 (19),2.005 (1),0.410 (49),0.093 (2),0.806 (33),
8181,joseh85102,1.703 (36),0.124 (17),2.005 (1),0.411 (48),0.092 (3),0.806 (33),
8191,schreibensieruhig,1.717 (37),0.094 (35),0.770 (30),0.569 (23),0.070 (16),0.860 (30),
8611,luohuilan,1.720 (38),0.091 (36),0.800 (27),0.632 (15),0.057 (42),0.942 (7),
8881,hungway.lee,1.753 (39),0.128 (10),1.304 (5),0.544 (28),0.070 (15),0.888 (26),
7601,phenriquezcastellano,1.758 (40),0.114 (24),0.829 (25),0.491 (42),0.078 (9),0.912 (20),
8421,matthew.blaschko,1.761 (41),0.123 (18),0.889 (18),0.559 (26),0.066 (28),0.921 (18),
7481,leonardo.iheme2,1.774 (42),0.108 (25),1.352 (4),0.603 (19),0.066 (30),0.817 (31),
3381,msabuncu,1.831 (43),0.104 (30),1.300 (6),0.523 (41),0.071 (12),0.900 (24),
8601,sluo1,1.835 (44),0.150 (3),0.647 (35),0.442 (47),0.090 (4),0.962 (1),
8841,hyshen,1.839 (45),0.119 (23),1.190 (7),0.585 (22),0.062 (34),0.900 (24),
7471,ender.konukoglu,1.868 (46),0.122 (20),0.870 (24),0.525 (40),0.071 (14),0.930 (10),
7381,melanie.ganz,1.984 (47),0.130 (6),0.944 (15),0.538 (30),0.071 (13),0.920 (19),
8471,roberto.bellotti,2.274 (48),0.101 (32),0.754 (32),0.559 (25),0.068 (19),0.949 (3),
7581,sliu4512,2.379 (49),0.141 (4),0.671 (33),0.620 (17),0.060 (37),0.958 (2),
7491,leonardo.iheme,2.532 (50),0.165 (2),1.121 (10),0.540 (29),0.076 (10),0.886 (27),
7841,maglietta,3.418 (51),0.132 (5),1.044 (12),0.397 (50),0.098 (1),0.900 (25),
